county_fips_code,county_name,state,date,confirmed_cases,deaths,geo_id,total_pop,area,median_age,median_income,commute_5_9_mins,commute_10_14_mins,commute_15_19_mins,commute_20_24_mins,commute_25_29_mins,commute_30_34_mins,commute_35_39_mins,commute_40_44_mins,commute_45_59_mins,commute_60_89_mins,commute_90_more_mins,aggregate_travel_time_to_work,income_less_10000,income_10000_14999,income_15000_19999,income_20000_24999,income_25000_29999,income_30000_34999,income_35000_39999,income_40000_44999,income_45000_49999,income_50000_59999,income_60000_74999,income_75000_99999,income_100000_124999,income_125000_149999,income_150000_199999,income_200000_or_more,male_60_61,male_62_64,male_65_to_66,male_67_to_69,male_70_to_74,male_75_to_79,male_80_to_84,male_85_and_over,female_60_to_61,female_62_to_64,female_65_to_66,female_67_to_69,female_70_to_74,female_75_to_79,female_80_to_84,female_85_and_over,employed_pop,unemployed_pop,not_in_labor_force,children,graduate_professional_degree,high_school_including_ged,in_grades_1_to_4,in_grades_5_to_8,in_grades_9_to_12,in_undergrad_college,less_than_high_school_graduate,male_45_64_associates_degree,male_45_64_bachelors_degree,male_45_64_graduate_degree,male_45_64_less_than_9_grade,male_45_64_grade_9_12,male_45_64_high_school,male_45_64_some_college,male_45_to_64,poverty,worked_at_home,workers_16_and_over,do_date,commuters_by_bus,commuters_by_car_truck_van,commuters_by_carpool,commuters_by_subway_or_elevated,commuters_drove_alone
48021,Bastrop County,TX,2021/1/19,4373,57,48021,80306,2300,38.8,59185,2910,2178,3002,2725,1553,3553,1371,1857,6444,3431,1262,1084910,1403,1090,1117,1218,1275,997,1055,1633,1247,2142,2866,3381,2865,1563,1442,721,1136,1603,958,1117,1425,604,556,504,1227,1706,746,1441,1480,800,652,832,33500,2809,25760,20597,3249,15382,4317,5533,5179,2661,10236,729,1404,639,917,1243,3695,2912,11539,10322,1277,32819,20132017,77,30408,3930,0,26478
48023,Baylor County,TX,2021/1/19,274,9,48023,3602,2256,48.1,36157,372,132,111,72,21,58,0,0,9,32,20,,194,99,127,75,88,208,132,48,97,71,98,166,88,25,31,97,80,48,50,42,109,31,107,33,28,71,71,71,89,98,102,58,1434,34,1423,782,120,825,179,185,109,46,312,28,147,18,12,24,204,66,499,458,8,1414,20132017,0,1364,99,0,1265
48025,Bee County,TX,2021/1/19,3082,53,48025,32729,2279,35.2,45415,2457,1948,1174,483,194,859,242,164,720,787,157,213785,745,653,622,370,513,607,364,344,610,561,1106,747,454,356,205,274,422,310,355,349,355,295,233,147,232,361,218,380,523,311,294,383,10125,680,15776,7022,784,7801,1488,1715,1579,1054,6052,256,188,101,463,1060,1616,1190,4874,4926,263,10003,20132017,0,9297,1261,0,8036
48027,Bell County,TX,2021/1/19,16512,214,48027,336506,2743,30.6,52583,19745,27633,32718,20751,7369,13846,2256,2876,6007,5229,2269,3000105,8022,4528,5240,6173,6148,5909,5859,6198,6258,11228,13344,15758,8680,5472,3978,3602,2770,3700,2668,2988,3630,2632,1478,1502,2860,4696,2770,3457,4548,2985,2306,2776,135361,12218,85268,93524,16680,54080,20429,19303,17988,24378,18854,3278,5046,3050,1058,1717,8923,9609,32681,46671,5304,151273,20132017,585,139999,17501,0,122498
48029,Bexar County,TX,2021/1/19,152231,2040,48029,1892004,3230,33.3,53999,59639,103972,142910,157420,65857,139646,25092,27061,55282,28021,16098,20859775,45651,29814,31366,32567,33170,30970,31130,28634,26305,54707,64855,75629,52576,31187,29662,29666,17421,24925,15017,19610,22962,15848,10215,9230,20356,28772,18074,21788,29210,20732,16606,16503,867502,56840,512231,493218,118777,304405,112852,108652,107870,120002,194696,15758,33966,23108,17632,19664,53563,43860,207551,304792,36333,870205,20132017,22479,784307,94665,25,689642
48031,Blanco County,TX,2021/1/19,318,11,48031,11089,1841,49.5,58500,693,396,384,364,435,377,84,104,391,670,104,124880,171,137,256,214,200,220,229,284,162,314,541,560,266,227,218,231,309,310,70,317,432,162,230,56,263,299,288,231,329,228,148,134,5106,308,3832,2067,884,2470,476,505,472,408,825,157,272,119,137,72,505,466,1728,1180,454,4941,20132017,0,4274,426,0,3848
48033,Borden County,TX,2021/1/19,18,0,48033,602,2328,42.1,77708,52,2,8,9,5,41,36,4,19,6,21,,7,7,8,3,6,13,2,6,13,33,20,40,49,28,5,8,3,11,11,4,30,5,12,5,11,4,13,12,17,16,12,5,255,4,200,167,46,112,32,28,31,11,23,2,4,7,0,5,21,18,57,17,9,253,20132017,0,216,27,0,189
48035,Bosque County,TX,2021/1/19,988,20,48035,17955,2561,46.5,48677,1084,698,595,560,324,821,250,297,661,564,393,205840,348,346,461,543,370,456,379,371,312,631,736,864,557,286,154,213,316,298,194,533,509,411,248,170,285,323,299,364,569,452,291,284,7475,406,6651,3902,773,4584,823,956,918,532,2033,177,229,59,225,244,1019,495,2448,2737,364,7312,20132017,4,6523,729,0,5794
48037,Bowie County,TX,2021/1/19,4876,139,48037,93635,2300,38.2,46283,5662,9500,6953,5148,1440,2377,370,419,756,805,465,633180,3136,2049,2006,2241,1827,1777,1687,1535,1519,2539,3254,3910,2260,996,1196,1239,1098,1410,890,1500,1551,1164,647,645,1206,1572,1047,1421,2094,1684,900,1270,36668,2876,34487,22261,3819,22521,5065,4922,4920,4140,7940,819,1492,652,487,999,4366,2925,11740,15750,913,36209,20132017,125,34193,2128,0,32065
48039,Brazoria County,TX,2021/1/19,26046,277,48039,345995,3592,35.6,76426,12395,17784,19257,18619,8393,23709,4718,8126,21582,14354,3441,4641235,5431,4060,4139,3852,4017,4332,3593,4077,4314,8008,11835,16916,12851,10032,10496,9135,3820,5384,3374,3508,4646,3095,1871,1129,4210,5331,2826,3670,5671,3706,2522,2338,162270,8439,92888,92813,23927,57147,22129,19941,19842,16470,27944,3244,7571,4451,3020,3101,12498,10606,44491,33043,4545,160496,20132017,246,152884,14331,0,138553
48041,Brazos County,TX,2021/1/19,16634,162,48041,214231,1518,25.8,43907,14452,24232,25161,15318,3391,6221,695,717,1251,1635,1343,1665695,9910,4419,4283,4966,3975,4143,4144,3667,2599,5219,6546,8231,5243,3474,3273,3388,1874,2221,1005,1853,2069,1156,1131,832,2075,2245,1544,1697,2403,1686,1153,1581,103649,5095,65809,44230,20152,22167,9929,9621,8588,46935,15693,1086,3244,3581,1728,1234,3954,3130,17957,51704,3415,101160,20132017,2393,90005,11393,0,78612
48043,Brewster County,TX,2021/1/19,945,8,48043,9220,16040,43.1,38906,1553,748,157,109,199,97,44,18,118,71,89,54030,309,193,447,278,261,176,365,286,160,325,156,381,259,95,94,147,161,138,84,301,201,259,41,18,149,226,107,136,307,125,126,158,4151,318,3101,1843,915,1523,419,439,384,320,1003,37,263,184,66,131,255,284,1220,981,196,4108,20132017,0,3724,793,0,2931
48045,Briscoe County,TX,2021/1/19,114,3,48045,1591,2331,46.4,42500,172,45,72,31,6,76,20,8,49,16,26,,44,33,70,44,27,60,45,36,17,83,59,76,23,13,15,19,25,25,7,27,59,28,35,16,41,18,17,31,56,41,29,22,729,48,532,321,52,347,83,77,82,41,220,14,40,7,7,31,82,43,224,220,78,708,20132017,0,602,37,0,565
